Dates,Score,Change in SPY
1/2/20,2.42966,323.54
1/3/20,0.491360456,321.16
1/6/20,0.7474,320.49
1/7/20,4.565336307,323.02
1/8/20,1.383857,322.94
1/9/20,2.43842167,326.16
1/10/20,2.731166757,327.29
1/13/20,0.78005,326.39
1/14/20,2.5568234,327.47
1/15/20,2.9883,327.35
1/16/20,1.715981,329.70
1/17/20,2.564204,331.70
1/21/20,2.0217,330.90
1/22/20,1.74887839,332.24
1/23/20,1.850809,330.63
1/24/20,1.48490689,332.44
1/27/20,1.5734,323.03
1/28/20,0.5303895,325.06
1/29/20,7.112866668,328.38
1/30/20,2.294015,324.36
1/31/20,4.64906129,327.00
2/3/20,1.0057,323.35
2/4/20,0.798947,328.07
2/5/20,2.330863,332.27
2/6/20,5.853444719,333.91
2/7/20,3.6016257,332.82
2/10/20,0.94946789,331.23
2/11/20,3.7878404,336.16
2/12/20,0.780801,336.83
2/13/20,4.52925,335.86
2/14/20,2.2617136,337.51
2/18/20,-0.222099,336.51
2/19/20,0.7506,337.79
2/20/20,2.240703,337.74
2/21/20,1.906011,335.47
2/24/20,0.688433,323.14
2/25/20,2.7811701,323.94
2/26/20,3.543206,314.18
2/27/20,0.8338385,305.46
2/28/20,2.614571,288.70
3/2/20,1.1908,298.21
3/3/20,-0.31395211,309.50
3/4/20,3.419224,306.12
3/5/20,3.552275348,304.98
3/6/20,2.544101,293.15
3/9/20,0.748011,275.30
3/10/20,3.780692757,284.64
3/11/20,1.941229,280.70
3/12/20,1.50873711,256.00
3/13/20,0.744785,263.09
3/16/20,0.9627,241.18
3/17/20,0.304873,245.04
3/18/20,3.641603,236.25
3/19/20,1.63841669,239.25
3/20/20,1.04025,242.53
3/23/20,0.70256789,228.19
3/24/20,-0.7508368,234.42
3/25/20,2.748051457,244.87
3/26/20,2.18065944,249.52
3/27/20,1.491242,253.27
3/30/20,0.0783,255.70
3/31/20,4.23823134,260.56
4/1/20,0.535958,247.98
4/2/20,1.281976,245.19
4/3/20,4.8650368,250.76
4/6/20,0.113501,257.84
4/7/20,4.323735,274.21
4/8/20,2.4513072,267.96
4/9/20,1.7133075,277.58
4/13/20,0.63005,277.14
4/14/20,-0.3376744,280.98
4/15/20,0.14861507,277.57
4/16/20,2.062150123,279.15
4/17/20,2.124094,285.38
4/20/20,0.718503,282.61
4/21/20,2.5415234,276.73
4/22/20,2.219426454,278.35
4/23/20,1.818107,280.49
4/24/20,0.923558,280.73
4/27/20,-0.13679,285.12
4/28/20,0.764476544,291.02
4/29/20,2.945918,291.53
4/30/20,0.482511,291.71
5/1/20,4.1492646,285.31
5/4/20,0.7021,280.74
5/5/20,0.8563508,286.64
5/6/20,5.13108729,288.04
5/7/20,-0.667977,287.75
5/8/20,1.08436909,291.09
5/11/20,0.616124,290.34
5/12/20,-0.74629,293.79
5/13/20,0.898418,286.06
5/14/20,0.2361644,278.95
5/15/20,1.565855457,282.37
5/18/20,0.840006,293.05
5/19/20,2.272702,294.35
5/20/20,1.40406,295.82
5/21/20,2.8614123,296.79
5/22/20,3.270881757,294.57
5/26/20,-0.3762,301.93
5/27/20,2.53566429,302.12
5/28/20,0.91896789,304.65
5/29/20,1.663902,302.46
6/1/20,0.893003,303.62
6/2/20,0.9534795,306.55
6/3/20,1.780903,310.24
6/4/20,1.869529,311.11
6/5/20,2.080112,317.23
6/8/20,1.3145013,320.22
6/9/20,3.74953945,320.30
6/10/20,3.188501,321.42
6/11/20,1.9825462,311.46
6/12/20,1.969464,308.24
6/15/20,1.131,298.02
6/16/20,1.861805,315.48
